<!DOCTYPE html>
<html lang="ru" id="facebook" class="no_js">
<head><meta charset="utf-8" /><meta name="referrer" content="origin-when-crossorigin" id="meta_referrer" /><script>window._cstart=+new Date();</script>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            <script>function envFlush(a){function b(b){for(var c in a)b[c]=a[c]}window.requireLazy?window.requireLazy(["Env"],b):(window.Env=window.Env||{},b(window.Env))}envFlush({"ajaxpipe_token":"AXg2CaWdk02k3RmA","timeslice_heartbeat_config":{"pollIntervalMs":33,"idleGapThresholdMs":60,"ignoredTimesliceNames":{"requestAnimationFrame":true,"Event listenHandler mousemove":true,"Event listenHandler mouseover":true,"Event listenHandler mouseout":true,"Event listenHandler scroll":true},"isHeartbeatEnabled":true,"isArtilleryOn":false},"shouldLogCounters":true,"timeslice_categories":{"react_render":true,"reflow":true},"sample_continuation_stacktraces":true,"dom_mutation_flag":true,"stack_trace_limit":30,"deferred_stack_trace_rate":1000,"gk_raf_flush":true,"reliability_fixederrors_2018":true,"timesliceBufferSize":5000,"show_invariant_decoder":false});</script><style></style><script>__DEV__=0;CavalryLogger=window.CavalryLogger||function(a){this.lid=a,this.transition=!1,this.metric_collected=!1,this.is_detailed_profiler=!1,this.instrumentation_started=!1,this.pagelet_metrics={},this.events={},this.ongoing_watch={},this.values={t_cstart:window._cstart},this.piggy_values={},this.bootloader_metrics={},this.resource_to_pagelet_mapping={},this.initializeInstrumentation&&this.initializeInstrumentation()},CavalryLogger.prototype.setIsDetailedProfiler=function(a){this.is_detailed_profiler=a;return this},CavalryLogger.prototype.setTTIEvent=function(a){this.tti_event=a;return this},CavalryLogger.prototype.setValue=function(a,b,c,d){d=d?this.piggy_values:this.values;(typeof d[a]==="undefined"||c)&&(d[a]=b);return this},CavalryLogger.prototype.getLastTtiValue=function(){return this.lastTtiValue},CavalryLogger.prototype.setTimeStamp=CavalryLogger.prototype.setTimeStamp||function(a,b,c,d){this.mark(a);var e=this.values.t_cstart||this.values.t_start;e=d?e+d:CavalryLogger.now();this.setValue(a,e,b,c);this.tti_event&&a==this.tti_event&&(this.lastTtiValue=e,this.setTimeStamp("t_tti",b));return this},CavalryLogger.prototype.mark=typeof console==="object"&&console.timeStamp?function(a){console.timeStamp(a)}:function(){},CavalryLogger.prototype.addPiggyback=function(a,b){this.piggy_values[a]=b;return this},CavalryLogger.instances={},CavalryLogger.id=0,CavalryLogger.disableArtilleryOnUntilOffLogging=!1,CavalryLogger.getInstance=function(a){typeof a==="undefined"&&(a=CavalryLogger.id);CavalryLogger.instances[a]||(CavalryLogger.instances[a]=new CavalryLogger(a));return CavalryLogger.instances[a]},CavalryLogger.setPageID=function(a){if(CavalryLogger.id===0){var b=CavalryLogger.getInstance();CavalryLogger.instances[a]=b;CavalryLogger.instances[a].lid=a;delete CavalryLogger.instances[0]}CavalryLogger.id=a},CavalryLogger.now=function(){return window.performance&&performance.timing&&performance.timing.navigationStart&&performance.now?performance.now()+performance.timing.navigationStart:new Date().getTime()},CavalryLogger.prototype.measureResources=function(){},CavalryLogger.prototype.profileEarlyResources=function(){},CavalryLogger.getBootloaderMetricsFromAllLoggers=function(){},CavalryLogger.start_js=function(){},CavalryLogger.done_js=function(){};CavalryLogger.getInstance().setTTIEvent("t_domcontent");CavalryLogger.prototype.measureResources=function(a,b){if(!this.log_resources)return;var c="bootload/"+a.name;if(this.bootloader_metrics[c]!==void 0||this.ongoing_watch[c]!==void 0)return;var d=CavalryLogger.now();this.ongoing_watch[c]=d;"start_"+c in this.bootloader_metrics||(this.bootloader_metrics["start_"+c]=d);b&&!("tag_"+c in this.bootloader_metrics)&&(this.bootloader_metrics["tag_"+c]=b);if(a.type==="js"){c="js_exec/"+a.name;this.ongoing_watch[c]=d}},CavalryLogger.prototype.stopWatch=function(a){if(this.ongoing_watch[a]){var b=CavalryLogger.now(),c=b-this.ongoing_watch[a];this.bootloader_metrics[a]=c;var d=this.piggy_values;a.indexOf("bootload")===0&&(d.t_resource_download||(d.t_resource_download=0),d.resources_downloaded||(d.resources_downloaded=0),d.t_resource_download+=c,d.resources_downloaded+=1,d["tag_"+a]=="_EF_"&&(d.t_pagelet_cssload_early_resources=b));delete this.ongoing_watch[a]}return this},CavalryLogger.getBootloaderMetricsFromAllLoggers=function(){var a={};Object.values(window.CavalryLogger.instances).forEach(function(b){b.bootloader_metrics&&Object.assign(a,b.bootloader_metrics)});return a},CavalryLogger.start_js=function(a){for(var b=0;b<a.length;++b)CavalryLogger.getInstance().stopWatch("js_exec/"+a[b])},CavalryLogger.done_js=function(a){for(var b=0;b<a.length;++b)CavalryLogger.getInstance().stopWatch("bootload/"+a[b])},CavalryLogger.prototype.profileEarlyResources=function(a){for(var b=0;b<a.length;b++)this.measureResources({name:a[b][0],type:a[b][1]?"js":""},"_EF_")};CavalryLogger.getInstance().log_resources=true;CavalryLogger.getInstance().setIsDetailedProfiler(true);window.CavalryLogger&&CavalryLogger.getInstance().setTimeStamp("t_start");</script><noscript><meta http-equiv="refresh" content="0; URL=/mybz.in?_fb_noscript=1" /></noscript><link type="text/css" rel="stylesheet" href="https://www.facebook.com/rsrc.php/v3/yw/l/0,cross/g3EqUIV6Lmx.css" data-bootloader-hash="Snupr" crossorigin="anonymous" />
<link type="text/css" rel="stylesheet" href="https://www.facebook.com/rsrc.php/v3/yd/l/0,cross/ZHXWoPalBB5.css" data-bootloader-hash="WVOPU" crossorigin="anonymous" />
<script src="https://www.facebook.com/rsrc.php/v3iCPr4/yZ/l/ru_RU/0A-hIAYfOD1.js" data-bootloader-hash="DsYJ1" async="1" crossorigin="anonymous" onload="(window._btldr||(window._btldr=&#123;&#125;))[&quot;DsYJ1&quot;]=1" onerror="(window._btldr||(window._btldr=&#123;&#125;))[&quot;DsYJ1&quot;]=1"></script>
<script src="https://www.facebook.com/rsrc.php/v3/yH/r/bGUkQgU7bhU.js" data-bootloader-hash="LJ2Ft" async="1" crossorigin="anonymous" onload="(window._btldr||(window._btldr=&#123;&#125;))[&quot;LJ2Ft&quot;]=1" onerror="(window._btldr||(window._btldr=&#123;&#125;))[&quot;LJ2Ft&quot;]=1"></script>
<script src="https://www.facebook.com/rsrc.php/v3/y_/r/fDFDL3cniHf.js" data-bootloader-hash="GpeW8" async="1" crossorigin="anonymous" onload="(window._btldr||(window._btldr=&#123;&#125;))[&quot;GpeW8&quot;]=1" onerror="(window._btldr||(window._btldr=&#123;&#125;))[&quot;GpeW8&quot;]=1"></script>
<script src="https://www.facebook.com/rsrc.php/v3i5IJ4/yy/l/ru_RU/Ix2FW04Uzor.js" data-bootloader-hash="UnEyH" async="1" crossorigin="anonymous" onload="(window._btldr||(window._btldr=&#123;&#125;))[&quot;UnEyH&quot;]=1" onerror="(window._btldr||(window._btldr=&#123;&#125;))[&quot;UnEyH&quot;]=1"></script>
<script src="https://www.facebook.com/rsrc.php/v3/ye/r/4c56_sYLseJ.js" data-bootloader-hash="8ELCB" async="1" crossorigin="anonymous" onload="(window._btldr||(window._btldr=&#123;&#125;))[&quot;8ELCB&quot;]=1" onerror="(window._btldr||(window._btldr=&#123;&#125;))[&quot;8ELCB&quot;]=1"></script>
<script src="https://www.facebook.com/rsrc.php/v3iGPn4/yI/l/ru_RU/ZLd4pJOkGgH.js" data-bootloader-hash="t5r69" async="1" crossorigin="anonymous" onload="(window._btldr||(window._btldr=&#123;&#125;))[&quot;t5r69&quot;]=1" onerror="(window._btldr||(window._btldr=&#123;&#125;))[&quot;t5r69&quot;]=1"></script>
<script src="https://www.facebook.com/rsrc.php/v3ivoA4/yJ/l/ru_RU/6H1dZSbqpuD.js" data-bootloader-hash="0i//F" async="1" crossorigin="anonymous" onload="(window._btldr||(window._btldr=&#123;&#125;))[&quot;0i\/\/F&quot;]=1" onerror="(window._btldr||(window._btldr=&#123;&#125;))[&quot;0i\/\/F&quot;]=1"></script>
<script src="https://www.facebook.com/rsrc.php/v3/yv/r/z2pufx0dXRD.js" data-bootloader-hash="o6Mf2" async="1" crossorigin="anonymous" onload="(window._btldr||(window._btldr=&#123;&#125;))[&quot;o6Mf2&quot;]=1" onerror="(window._btldr||(window._btldr=&#123;&#125;))[&quot;o6Mf2&quot;]=1"></script>
<script src="https://www.facebook.com/rsrc.php/v3im9f4/yh/l/ru_RU/75YNRKqttoG.js" data-bootloader-hash="PseP9" async="1" crossorigin="anonymous" onload="(window._btldr||(window._btldr=&#123;&#125;))[&quot;PseP9&quot;]=1" onerror="(window._btldr||(window._btldr=&#123;&#125;))[&quot;PseP9&quot;]=1"></script>
<script src="https://www.facebook.com/rsrc.php/v3/yf/r/KClD1zjeh_N.js" data-bootloader-hash="cY2X1" async="1" crossorigin="anonymous" onload="(window._btldr||(window._btldr=&#123;&#125;))[&quot;cY2X1&quot;]=1" onerror="(window._btldr||(window._btldr=&#123;&#125;))[&quot;cY2X1&quot;]=1"></script>
<script src="https://www.facebook.com/rsrc.php/v3iCPY4/yE/l/ru_RU/bOwqcGWXKRQ.js" data-bootloader-hash="i8dew" async="1" crossorigin="anonymous" onload="(window._btldr||(window._btldr=&#123;&#125;))[&quot;i8dew&quot;]=1" onerror="(window._btldr||(window._btldr=&#123;&#125;))[&quot;i8dew&quot;]=1"></script>
<script src="https://www.facebook.com/rsrc.php/v3/yG/r/iQgvGsAzYww.js" data-bootloader-hash="DFg/6" async="1" crossorigin="anonymous" onload="(window._btldr||(window._btldr=&#123;&#125;))[&quot;DFg\/6&quot;]=1" onerror="(window._btldr||(window._btldr=&#123;&#125;))[&quot;DFg\/6&quot;]=1"></script>
<script src="https://www.facebook.com/rsrc.php/v3/y1/r/2FqYCz6-cN7.js" data-bootloader-hash="fHANF" async="1" crossorigin="anonymous" onload="(window._btldr||(window._btldr=&#123;&#125;))[&quot;fHANF&quot;]=1" onerror="(window._btldr||(window._btldr=&#123;&#125;))[&quot;fHANF&quot;]=1"></script>
<script src="https://www.facebook.com/rsrc.php/v3/yc/r/1Z6Z-BahMdu.js" data-bootloader-hash="6oSbo" async="1" crossorigin="anonymous" onload="(window._btldr||(window._btldr=&#123;&#125;))[&quot;6oSbo&quot;]=1" onerror="(window._btldr||(window._btldr=&#123;&#125;))[&quot;6oSbo&quot;]=1"></script>
<script src="https://www.facebook.com/rsrc.php/v3iT_u4/yG/l/ru_RU/jJ-fY26RUa9.js" data-bootloader-hash="XMTPb" async="1" crossorigin="anonymous" onload="(window._btldr||(window._btldr=&#123;&#125;))[&quot;XMTPb&quot;]=1" onerror="(window._btldr||(window._btldr=&#123;&#125;))[&quot;XMTPb&quot;]=1"></script>
<script src="https://www.facebook.com/rsrc.php/v3/y6/r/xr7Ug4zVKon.js" data-bootloader-hash="X75vN" async="1" crossorigin="anonymous" onload="(window._btldr||(window._btldr=&#123;&#125;))[&quot;X75vN&quot;]=1" onerror="(window._btldr||(window._btldr=&#123;&#125;))[&quot;X75vN&quot;]=1"></script>
<script src="https://www.facebook.com/rsrc.php/v3iSN14/yK/l/ru_RU/w1cgJiw8shu.js" data-bootloader-hash="DLaLb" async="1" crossorigin="anonymous" onload="(window._btldr||(window._btldr=&#123;&#125;))[&quot;DLaLb&quot;]=1" onerror="(window._btldr||(window._btldr=&#123;&#125;))[&quot;DLaLb&quot;]=1"></script>
<script src="https://www.facebook.com/rsrc.php/v3iqqP4/y7/l/ru_RU/Q-XYDYBpDTn.js" data-bootloader-hash="j8XWC" async="1" crossorigin="anonymous" onload="(window._btldr||(window._btldr=&#123;&#125;))[&quot;j8XWC&quot;]=1" onerror="(window._btldr||(window._btldr=&#123;&#125;))[&quot;j8XWC&quot;]=1"></script>
<script src="https://www.facebook.com/rsrc.php/v3i78b4/yk/l/ru_RU/BCB11CkhrNW.js" data-bootloader-hash="5vgWZ" async="1" crossorigin="anonymous" onload="(window._btldr||(window._btldr=&#123;&#125;))[&quot;5vgWZ&quot;]=1" onerror="(window._btldr||(window._btldr=&#123;&#125;))[&quot;5vgWZ&quot;]=1"></script>
<script src="https://www.facebook.com/rsrc.php/v3ib6a4/yT/l/ru_RU/FjKD7gEm3uZ.js" data-bootloader-hash="w4SS0" async="1" crossorigin="anonymous" onload="(window._btldr||(window._btldr=&#123;&#125;))[&quot;w4SS0&quot;]=1" onerror="(window._btldr||(window._btldr=&#123;&#125;))[&quot;w4SS0&quot;]=1"></script>
<script src="https://www.facebook.com/rsrc.php/v3iWWl4/yJ/l/ru_RU/qr56OJCcdwm.js" data-bootloader-hash="3MGwf" async="1" crossorigin="anonymous" onload="(window._btldr||(window._btldr=&#123;&#125;))[&quot;3MGwf&quot;]=1" onerror="(window._btldr||(window._btldr=&#123;&#125;))[&quot;3MGwf&quot;]=1"></script>
<script src="https://www.facebook.com/rsrc.php/v3iJWF4/yB/l/ru_RU/nikQgttZy70.js" data-bootloader-hash="ZU6J5" async="1" crossorigin="anonymous" onload="(window._btldr||(window._btldr=&#123;&#125;))[&quot;ZU6J5&quot;]=1" onerror="(window._btldr||(window._btldr=&#123;&#125;))[&quot;ZU6J5&quot;]=1"></script>
<script src="https://www.facebook.com/rsrc.php/v3i5rC4/y8/l/ru_RU/-HZoR2bi0Vi.js" data-bootloader-hash="gekMf" async="1" crossorigin="anonymous" onload="(window._btldr||(window._btldr=&#123;&#125;))[&quot;gekMf&quot;]=1" onerror="(window._btldr||(window._btldr=&#123;&#125;))[&quot;gekMf&quot;]=1"></script>
<script src="https://www.facebook.com/rsrc.php/v3/yH/r/CZASh6UkBkd.js" data-bootloader-hash="7+kmj" async="1" crossorigin="anonymous" onload="(window._btldr||(window._btldr=&#123;&#125;))[&quot;7+kmj&quot;]=1" onerror="(window._btldr||(window._btldr=&#123;&#125;))[&quot;7+kmj&quot;]=1"></script>
<script src="https://www.facebook.com/rsrc.php/v3itxr4/yM/l/ru_RU/ku5UPEDwKy8.js" data-bootloader-hash="av1fI" async="1" crossorigin="anonymous" onload="(window._btldr||(window._btldr=&#123;&#125;))[&quot;av1fI&quot;]=1" onerror="(window._btldr||(window._btldr=&#123;&#125;))[&quot;av1fI&quot;]=1"></script>
<script src="https://www.facebook.com/rsrc.php/v3iwXm4/y1/l/ru_RU/57p96jCfM8e.js" data-bootloader-hash="OOme/" async="1" crossorigin="anonymous" onload="(window._btldr||(window._btldr=&#123;&#125;))[&quot;OOme\/&quot;]=1" onerror="(window._btldr||(window._btldr=&#123;&#125;))[&quot;OOme\/&quot;]=1"></script>
<script src="https://www.facebook.com/rsrc.php/v3ipKo4/y8/l/ru_RU/Xwa3OI_OGtS.js" data-bootloader-hash="kvULJ" async="1" crossorigin="anonymous" onload="(window._btldr||(window._btldr=&#123;&#125;))[&quot;kvULJ&quot;]=1" onerror="(window._btldr||(window._btldr=&#123;&#125;))[&quot;kvULJ&quot;]=1"></script>
<script src="https://www.facebook.com/rsrc.php/v3iNlC4/y7/l/ru_RU/FCBCx1iK9Ya.js" data-bootloader-hash="eLxVg" async="1" crossorigin="anonymous" onload="(window._btldr||(window._btldr=&#123;&#125;))[&quot;eLxVg&quot;]=1" onerror="(window._btldr||(window._btldr=&#123;&#125;))[&quot;eLxVg&quot;]=1"></script>
<script src="https://www.facebook.com/rsrc.php/v3/yG/r/8ueYF2LVEEW.js" data-bootloader-hash="0iazM" async="1" crossorigin="anonymous" onload="(window._btldr||(window._btldr=&#123;&#125;))[&quot;0iazM&quot;]=1" onerror="(window._btldr||(window._btldr=&#123;&#125;))[&quot;0iazM&quot;]=1"></script>
<script src="https://www.facebook.com/rsrc.php/v3i_Fn4/yQ/l/ru_RU/umpX77mL97G.js" data-bootloader-hash="gl1ya" async="1" crossorigin="anonymous" onload="(window._btldr||(window._btldr=&#123;&#125;))[&quot;gl1ya&quot;]=1" onerror="(window._btldr||(window._btldr=&#123;&#125;))[&quot;gl1ya&quot;]=1"></script>
<script src="https://www.facebook.com/rsrc.php/v3iKCN4/y1/l/ru_RU/mmvy14szKcq.js" data-bootloader-hash="zDKmY" async="1" crossorigin="anonymous" onload="(window._btldr||(window._btldr=&#123;&#125;))[&quot;zDKmY&quot;]=1" onerror="(window._btldr||(window._btldr=&#123;&#125;))[&quot;zDKmY&quot;]=1"></script>
<script src="https://www.facebook.com/rsrc.php/v3/yy/r/rJO9fmYP-bT.js" data-bootloader-hash="51yTN" async="1" crossorigin="anonymous" onload="(window._btldr||(window._btldr=&#123;&#125;))[&quot;51yTN&quot;]=1" onerror="(window._btldr||(window._btldr=&#123;&#125;))[&quot;51yTN&quot;]=1"></script>
<script src="https://www.facebook.com/rsrc.php/v3iJPe4/yG/l/ru_RU/bPgkqvJR0Qm.js" data-bootloader-hash="vYwYg" async="1" crossorigin="anonymous" onload="(window._btldr||(window._btldr=&#123;&#125;))[&quot;vYwYg&quot;]=1" onerror="(window._btldr||(window._btldr=&#123;&#125;))[&quot;vYwYg&quot;]=1"></script>
